WLD: global_chr.wld
  WldFragmentReference [17758]: Unnamed
  Material [17759]: ELFUA0201_MDF
  BitmapName [17760]: ELFFA0201
  BitmapInfo [17761]: ELFFA0201_SPRITE
  WldFragmentReference [17762]: Unnamed
  Material [17763]: ELFFA0201_MDF
  BitmapName [17764]: ELFHN0201
  BitmapInfo [17765]: ELFHN0201_SPRITE
  WldFragmentReference [17766]: Unnamed
  Material [17767]: ELFHN0201_MDF
  BitmapName [17768]: ELFHN0202
  BitmapInfo [17769]: ELFHN0202_SPRITE
  WldFragmentReference [17770]: Unnamed
  Material [17771]: ELFHN0202_MDF
  BitmapName [17772]: ELFLG0201
  BitmapInfo [17773]: ELFLG0201_SPRITE
  WldFragmentReference [17774]: Unnamed
  Material [17775]: ELFLG0201_MDF
  BitmapName [17776]: ELFLG0202
  BitmapInfo [17777]: ELFLG0202_SPRITE
  WldFragmentReference [17778]: Unnamed
  Material [17779]: ELFLG0202_MDF
  BitmapName [17780]: ELFLG0203
  BitmapInfo [17781]: ELFLG0203_SPRITE
  WldFragmentReference [17782]: Unnamed
  Material [17783]: ELFLG0203_MDF
  BitmapName [17784]: ELFFT0201
  BitmapInfo [17785]: ELFFT0201_SPRITE
  WldFragmentReference [17786]: Unnamed
  Material [17787]: ELFFT0201_MDF
  BitmapName [17788]: ELFFT0202
  BitmapInfo [17789]: ELFFT0202_SPRITE
  WldFragmentReference [17790]: Unnamed
  Material [17791]: ELFFT0202_MDF
  BitmapName [17792]: ELFCH0301
  BitmapInfo [17793]: ELFCH0301_SPRITE
  WldFragmentReference [17794]: Unnamed
  Material [17795]: ELFCH0301_MDF
  BitmapName [17796]: ELFCH0302
  BitmapInfo [17797]: ELFCH0302_SPRITE
  WldFragmentReference [17798]: Unnamed
  Material [17799]: ELFCH0302_MDF
  BitmapName [17800]: ELFUA0301
  BitmapInfo [17801]: ELFUA0301_SPRITE
  WldFragmentReference [17802]: Unnamed
  Material [17803]: ELFUA0301_MDF
  BitmapName [17804]: ELFFA0301
  BitmapInfo [17805]: ELFFA0301_SPRITE
  WldFragmentReference [17806]: Unnamed
  Material [17807]: ELFFA0301_MDF
  BitmapName [17808]: ELFHN0301
  BitmapInfo [17809]: ELFHN0301_SPRITE
  WldFragmentReference [17810]: Unnamed
  Material [17811]: ELFHN0301_MDF
  BitmapName [17812]: ELFHN0302
  BitmapInfo [17813]: ELFHN0302_SPRITE
  WldFragmentReference [17814]: Unnamed
  Material [17815]: ELFHN0302_MDF
  BitmapName [17816]: ELFLG0301
  BitmapInfo [17817]: ELFLG0301_SPRITE
  WldFragmentReference [17818]: Unnamed
  Material [17819]: ELFLG0301_MDF
  BitmapName [17820]: ELFLG0302
  BitmapInfo [17821]: ELFLG0302_SPRITE
  WldFragmentReference [17822]: Unnamed
  Material [17823]: ELFLG0302_MDF
  BitmapName [17824]: ELFLG0303
  BitmapInfo [17825]: ELFLG0303_SPRITE
  WldFragmentReference [17826]: Unnamed
  Material [17827]: ELFLG0303_MDF
  BitmapName [17828]: ELFFT0301
  BitmapInfo [17829]: ELFFT0301_SPRITE
  WldFragmentReference [17830]: Unnamed
  Material [17831]: ELFFT0301_MDF
  BitmapName [17832]: ELFFT0302
  BitmapInfo [17833]: ELFFT0302_SPRITE
  WldFragmentReference [17834]: Unnamed
  Material [17835]: ELFFT0302_MDF
  BitmapName [17836]: ELFHE0011
  BitmapInfo [17837]: ELFHE0011_SPRITE
  WldFragmentReference [17838]: Unnamed
  Material [17839]: ELFHE0011_MDF
  BitmapName [17840]: ELFHE0012
  BitmapInfo [17841]: ELFHE0012_SPRITE
  WldFragmentReference [17842]: Unnamed
  Material [17843]: ELFHE0012_MDF
  BitmapName [17844]: ELFHE0021
  BitmapInfo [17845]: ELFHE0021_SPRITE
  WldFragmentReference [17846]: Unnamed
  Material [17847]: ELFHE0021_MDF
  BitmapName [17848]: ELFHE0022
  BitmapInfo [17849]: ELFHE0022_SPRITE
  WldFragmentReference [17850]: Unnamed
  Material [17851]: ELFHE0022_MDF
  BitmapName [17852]: ELFHE0031
  BitmapInfo [17853]: ELFHE0031_SPRITE
  WldFragmentReference [17854]: Unnamed
  Material [17855]: ELFHE0031_MDF
  BitmapName [17856]: ELFHE0032
  BitmapInfo [17857]: ELFHE0032_SPRITE
  WldFragmentReference [17858]: Unnamed
  Material [17859]: ELFHE0032_MDF
  BitmapName [17860]: ELFHE0041
  BitmapInfo [17861]: ELFHE0041_SPRITE
  WldFragmentReference [17862]: Unnamed
  Material [17863]: ELFHE0041_MDF
  BitmapName [17864]: ELFHE0042
  BitmapInfo [17865]: ELFHE0042_SPRITE
  WldFragmentReference [17866]: Unnamed
  Material [17867]: ELFHE0042_MDF
  BitmapName [17868]: ELFHE0051
  BitmapInfo [17869]: ELFHE0051_SPRITE
  WldFragmentReference [17870]: Unnamed
  Material [17871]: ELFHE0051_MDF
  BitmapName [17872]: ELFHE0052
  BitmapInfo [17873]: ELFHE0052_SPRITE
  WldFragmentReference [17874]: Unnamed
  Material [17875]: ELFHE0052_MDF
  BitmapName [17876]: ELFHE0061
  BitmapInfo [17877]: ELFHE0061_SPRITE
  WldFragmentReference [17878]: Unnamed
  Material [17879]: ELFHE0061_MDF
  BitmapName [17880]: ELFHE0062
  BitmapInfo [17881]: ELFHE0062_SPRITE
  WldFragmentReference [17882]: Unnamed
  Material [17883]: ELFHE0062_MDF
  BitmapName [17884]: ELFHE0071
  BitmapInfo [17885]: ELFHE0071_SPRITE
  WldFragmentReference [17886]: Unnamed
  Material [17887]: ELFHE0071_MDF
  BitmapName [17888]: ELFHE0072
  BitmapInfo [17889]: ELFHE0072_SPRITE
  WldFragmentReference [17890]: Unnamed
  Material [17891]: ELFHE0072_MDF
  SkeletonHierarchyReference [17892]: Unnamed
  ActorDef [17893]: ELF_ACTORDEF
  BitmapName [17894]: ELMHE0001
  BitmapInfo [17895]: ELMHE0001_SPRITE
  WldFragmentReference [17896]: Unnamed
  Material [17897]: ELMHE0001_MDF
  BitmapName [17898]: HELM3
  BitmapInfo [17899]: HELM3_SPRITE
  WldFragmentReference [17900]: Unnamed
  Material [17901]: HELM3_MDF
  BitmapName [17902]: HELM19
  BitmapInfo [17903]: HELM19_SPRITE
  WldFragmentReference [17904]: Unnamed
  Material [17905]: HELM19_MDF
  BitmapName [17906]: ELMHE0003
  BitmapInfo [17907]: ELMHE0003_SPRITE
  WldFragmentReference [17908]: Unnamed
  Material [17909]: ELMHE0003_MDF
  BitmapName [17910]: HELMLEATHER04
  BitmapInfo [17911]: HELMLEATHER04_SPRITE
  WldFragmentReference [17912]: Unnamed
  Material [17913]: HELMLEATHER04_MDF
  BitmapName [17914]: CHAIN01
  BitmapInfo [17915]: CHAIN01_SPRITE
  WldFragmentReference [17916]: Unnamed
  Material [17917]: CHAIN01_MDF
  BitmapName [17918]: ELMLG0001
  BitmapInfo [17919]: ELMLG0001_SPRITE
  WldFragmentReference [17920]: Unnamed
  Material [17921]: ELMLG0001_MDF
  BitmapName [17922]: ELMCH0001
  BitmapInfo [17923]: ELMCH0001_SPRITE
  WldFragmentReference [17924]: Unnamed
  Material [17925]: ELMCH0001_MDF
  BitmapName [17926]: ELMLG0002
  BitmapInfo [17927]: ELMLG0002_SPRITE
  WldFragmentReference [17928]: Unnamed
  Material [17929]: ELMLG0002_MDF
  BitmapName [17930]: ELMFT0002
  BitmapInfo [17931]: ELMFT0002_SPRITE
  WldFragmentReference [17932]: Unnamed
  Material [17933]: ELMFT0002_MDF
  BitmapName [17934]: ELMUA0001
  BitmapInfo [17935]: ELMUA0001_SPRITE
  WldFragmentReference [17936]: Unnamed
  Material [17937]: ELMUA0001_MDF
  BitmapName [17938]: ELMFA0001
  BitmapInfo [17939]: ELMFA0001_SPRITE
  WldFragmentReference [17940]: Unnamed
  Material [17941]: ELMFA0001_MDF
  BitmapName [17942]: ELMLG0003
  BitmapInfo [17943]: ELMLG0003_SPRITE
  WldFragmentReference [17944]: Unnamed
  Material [17945]: ELMLG0003_MDF
  BitmapName [17946]: ELMFT0001
  BitmapInfo [17947]: ELMFT0001_SPRITE
  WldFragmentReference [17948]: Unnamed
  Material [17949]: ELMFT0001_MDF
  BitmapName [17950]: ELMCH0002
  BitmapInfo [17951]: ELMCH0002_SPRITE
  WldFragmentReference [17952]: Unnamed
  Material [17953]: ELMCH0002_MDF
  BitmapName [17954]: ELMHN0001
  BitmapInfo [17955]: ELMHN0001_SPRITE
  WldFragmentReference [17956]: Unnamed
  Material [17957]: ELMHN0001_MDF
  BitmapName [17958]: ELMHN0002
  BitmapInfo [17959]: ELMHN0002_SPRITE
  WldFragmentReference [17960]: Unnamed
  Material [17961]: ELMHN0002_MDF
  MaterialList [17962]: ELM_MP
  Mesh [17963]: ELMHE03_DMSPRITEDEF
  Mesh [17964]: ELMHE00_DMSPRITEDEF
  Mesh [17965]: ELMHE01_DMSPRITEDEF
  Mesh [17966]: ELMHE02_DMSPRITEDEF
  Mesh [17967]: ELM_DMSPRITEDEF
  TrackDefFragment [17968]: ELM_TRACKDEF
  TrackFragment [17969]: ELM_TRACK
  TrackDefFragment [17970]: ELMPE_TRACKDEF
  TrackFragment [17971]: ELMPE_TRACK
  TrackDefFragment [17972]: ELMTH_R_TRACKDEF
  TrackFragment [17973]: ELMTH_R_TRACK
  TrackDefFragment [17974]: ELMCA_R_TRACKDEF
  TrackFragment [17975]: ELMCA_R_TRACK
  TrackDefFragment [17976]: ELMBO_R_TRACKDEF
  TrackFragment [17977]: ELMBO_R_TRACK
  TrackDefFragment [17978]: ELMTO_R_TRACKDEF
  TrackFragment [17979]: ELMTO_R_TRACK
  TrackDefFragment [17980]: ELMTH_L_TRACKDEF
  TrackFragment [17981]: ELMTH_L_TRACK
  TrackDefFragment [17982]: ELMCA_L_TRACKDEF
  TrackFragment [17983]: ELMCA_L_TRACK
  TrackDefFragment [17984]: ELMBO_L_TRACKDEF
  TrackFragment [17985]: ELMBO_L_TRACK
  TrackDefFragment [17986]: ELMTO_L_TRACKDEF
  TrackFragment [17987]: ELMTO_L_TRACK
  TrackDefFragment [17988]: ELMCH_TRACKDEF
  TrackFragment [17989]: ELMCH_TRACK
  TrackDefFragment [17990]: ELMBI_R_TRACKDEF
  TrackFragment [17991]: ELMBI_R_TRACK
  TrackDefFragment [17992]: ELMFO_R_TRACKDEF
  TrackFragment [17993]: ELMFO_R_TRACK
  TrackDefFragment [17994]: ELMFI_R_TRACKDEF
  TrackFragment [17995]: ELMFI_R_TRACK
  TrackDefFragment [17996]: ELMFI_R2_TRACKDEF
  TrackFragment [17997]: ELMFI_R2_TRACK
  TrackDefFragment [17998]: ELMR_POINT_TRACKDEF
  TrackFragment [17999]: ELMR_POINT_TRACK
  TrackDefFragment [18000]: ELMNE_TRACKDEF
  TrackFragment [18001]: ELMNE_TRACK
  TrackDefFragment [18002]: ELMHE_TRACKDEF
  TrackFragment [18003]: ELMHE_TRACK
  TrackDefFragment [18004]: ELMGUILD_POINT_TRACKDEF
  TrackFragment [18005]: ELMGUILD_POINT_TRACK
  TrackDefFragment [18006]: ELMHEAD_POINT_TRACKDEF
  TrackFragment [18007]: ELMHEAD_POINT_TRACK
  TrackDefFragment [18008]: ELMBI_L_TRACKDEF
  TrackFragment [18009]: ELMBI_L_TRACK
  TrackDefFragment [18010]: ELMFO_L_TRACKDEF
  TrackFragment [18011]: ELMFO_L_TRACK
  TrackDefFragment [18012]: ELMFI_L_TRACKDEF
  TrackFragment [18013]: ELMFI_L_TRACK
  TrackDefFragment [18014]: ELMFI_L2_TRACKDEF
  TrackFragment [18015]: ELMFI_L2_TRACK
  TrackDefFragment [18016]: ELML_POINT_TRACKDEF
  TrackFragment [18017]: ELML_POINT_TRACK
  TrackDefFragment [18018]: ELMSHIELD_POINT_TRACKDEF
  TrackFragment [18019]: ELMSHIELD_POINT_TRACK
  MeshReference [18020]: Unnamed
  MeshReference [18021]: Unnamed
  SkeletonHierarchy [18022]: ELM_HS_DEF
  TrackDefFragment [18023]: C01ELM_TRACKDEF
  TrackFragment [18024]: C01ELM_TRACK
  TrackDefFragment [18025]: C01ELMPE_TRACKDEF
  TrackFragment [18026]: C01ELMPE_TRACK
  TrackDefFragment [18027]: C01ELMTH_R_TRACKDEF
  TrackFragment [18028]: C01ELMTH_R_TRACK
  TrackDefFragment [18029]: C01ELMCA_R_TRACKDEF
  TrackFragment [18030]: C01ELMCA_R_TRACK
  TrackDefFragment [18031]: C01ELMBO_R_TRACKDEF
  TrackFragment [18032]: C01ELMBO_R_TRACK
  TrackDefFragment [18033]: C01ELMTO_R_TRACKDEF
  TrackFragment [18034]: C01ELMTO_R_TRACK
  TrackDefFragment [18035]: C01ELMTO_R2_TRACKDEF
  TrackFragment [18036]: C01ELMTO_R2_TRACK
  TrackDefFragment [18037]: C01ELMTH_L_TRACKDEF
  TrackFragment [18038]: C01ELMTH_L_TRACK
  TrackDefFragment [18039]: C01ELMCA_L_TRACKDEF
  TrackFragment [18040]: C01ELMCA_L_TRACK
  TrackDefFragment [18041]: C01ELMBO_L_TRACKDEF
  TrackFragment [18042]: C01ELMBO_L_TRACK
  TrackDefFragment [18043]: C01ELMTO_L_TRACKDEF
  TrackFragment [18044]: C01ELMTO_L_TRACK
  TrackDefFragment [18045]: C01ELMCH_TRACKDEF
  TrackFragment [18046]: C01ELMCH_TRACK
  TrackDefFragment [18047]: C01ELMBI_R_TRACKDEF
  TrackFragment [18048]: C01ELMBI_R_TRACK
  TrackDefFragment [18049]: C01ELMFO_R_TRACKDEF
  TrackFragment [18050]: C01ELMFO_R_TRACK
  TrackDefFragment [18051]: C01ELMFI_R_TRACKDEF
  TrackFragment [18052]: C01ELMFI_R_TRACK
  TrackDefFragment [18053]: C01ELMFI_R2_TRACKDEF
  TrackFragment [18054]: C01ELMFI_R2_TRACK
  TrackDefFragment [18055]: C01ELMNE_TRACKDEF
  TrackFragment [18056]: C01ELMNE_TRACK
  TrackDefFragment [18057]: C01ELMHE_TRACKDEF
  TrackFragment [18058]: C01ELMHE_TRACK
  TrackDefFragment [18059]: C01ELMHE2_TRACKDEF
  TrackFragment [18060]: C01ELMHE2_TRACK
  TrackDefFragment [18061]: C01ELMBI_L_TRACKDEF
  TrackFragment [18062]: C01ELMBI_L_TRACK
  TrackDefFragment [18063]: C01ELMFO_L_TRACKDEF
  TrackFragment [18064]: C01ELMFO_L_TRACK
  TrackDefFragment [18065]: C01ELMFI_L_TRACKDEF
  TrackFragment [18066]: C01ELMFI_L_TRACK
  TrackDefFragment [18067]: C01ELMFI_L2_TRACKDEF
  TrackFragment [18068]: C01ELMFI_L2_TRACK
  TrackDefFragment [18069]: C02ELM_TRACKDEF
  TrackFragment [18070]: C02ELM_TRACK
  TrackDefFragment [18071]: C02ELMPE_TRACKDEF
  TrackFragment [18072]: C02ELMPE_TRACK
  TrackDefFragment [18073]: C02ELMTH_R_TRACKDEF
  TrackFragment [18074]: C02ELMTH_R_TRACK
  TrackDefFragment [18075]: C02ELMCA_R_TRACKDEF
  TrackFragment [18076]: C02ELMCA_R_TRACK
  TrackDefFragment [18077]: C02ELMBO_R_TRACKDEF
  TrackFragment [18078]: C02ELMBO_R_TRACK
  TrackDefFragment [18079]: C02ELMTO_R_TRACKDEF
  TrackFragment [18080]: C02ELMTO_R_TRACK
  TrackDefFragment [18081]: C02ELMTO_R2_TRACKDEF
  TrackFragment [18082]: C02ELMTO_R2_TRACK
  TrackDefFragment [18083]: C02ELMTH_L_TRACKDEF
  TrackFragment [18084]: C02ELMTH_L_TRACK
  TrackDefFragment [18085]: C02ELMCA_L_TRACKDEF
  TrackFragment [18086]: C02ELMCA_L_TRACK
  TrackDefFragment [18087]: C02ELMBO_L_TRACKDEF
  TrackFragment [18088]: C02ELMBO_L_TRACK
  TrackDefFragment [18089]: C02ELMTO_L_TRACKDEF
  TrackFragment [18090]: C02ELMTO_L_TRACK
  TrackDefFragment [18091]: C02ELMTO_L2_TRACKDEF
  TrackFragment [18092]: C02ELMTO_L2_TRACK
  TrackDefFragment [18093]: C02ELMCH_TRACKDEF
  TrackFragment [18094]: C02ELMCH_TRACK
  TrackDefFragment [18095]: C02ELMBI_R_TRACKDEF
  TrackFragment [18096]: C02ELMBI_R_TRACK
  TrackDefFragment [18097]: C02ELMFO_R_TRACKDEF
  TrackFragment [18098]: C02ELMFO_R_TRACK
  TrackDefFragment [18099]: C02ELMFI_R_TRACKDEF
  TrackFragment [18100]: C02ELMFI_R_TRACK
  TrackDefFragment [18101]: C02ELMFI_R2_TRACKDEF
  TrackFragment [18102]: C02ELMFI_R2_TRACK
  TrackDefFragment [18103]: C02ELMNE_TRACKDEF
  TrackFragment [18104]: C02ELMNE_TRACK
  TrackDefFragment [18105]: C02ELMHE_TRACKDEF
  TrackFragment [18106]: C02ELMHE_TRACK
  TrackDefFragment [18107]: C02ELMHE2_TRACKDEF
  TrackFragment [18108]: C02ELMHE2_TRACK
  TrackDefFragment [18109]: C02ELMBI_L_TRACKDEF
  TrackFragment [18110]: C02ELMBI_L_TRACK
  TrackDefFragment [18111]: C02ELMFO_L_TRACKDEF
  TrackFragment [18112]: C02ELMFO_L_TRACK
  TrackDefFragment [18113]: C02ELMFI_L_TRACKDEF
  TrackFragment [18114]: C02ELMFI_L_TRACK
  TrackDefFragment [18115]: C02ELMFI_L2_TRACKDEF
  TrackFragment [18116]: C02ELMFI_L2_TRACK
  TrackDefFragment [18117]: C03ELM_TRACKDEF
  TrackFragment [18118]: C03ELM_TRACK
  TrackDefFragment [18119]: C03ELMPE_TRACKDEF
  TrackFragment [18120]: C03ELMPE_TRACK
  TrackDefFragment [18121]: C03ELMTH_R_TRACKDEF
  TrackFragment [18122]: C03ELMTH_R_TRACK
  TrackDefFragment [18123]: C03ELMCA_R_TRACKDEF
  TrackFragment [18124]: C03ELMCA_R_TRACK
  TrackDefFragment [18125]: C03ELMBO_R_TRACKDEF
  TrackFragment [18126]: C03ELMBO_R_TRACK
  TrackDefFragment [18127]: C03ELMTO_R_TRACKDEF
  TrackFragment [18128]: C03ELMTO_R_TRACK
  TrackDefFragment [18129]: C03ELMTO_R2_TRACKDEF
  TrackFragment [18130]: C03ELMTO_R2_TRACK
  TrackDefFragment [18131]: C03ELMTH_L_TRACKDEF
  TrackFragment [18132]: C03ELMTH_L_TRACK
  TrackDefFragment [18133]: C03ELMCA_L_TRACKDEF
  TrackFragment [18134]: C03ELMCA_L_TRACK
  TrackDefFragment [18135]: C03ELMBO_L_TRACKDEF
  TrackFragment [18136]: C03ELMBO_L_TRACK
  TrackDefFragment [18137]: C03ELMTO_L_TRACKDEF
  TrackFragment [18138]: C03ELMTO_L_TRACK
  TrackDefFragment [18139]: C03ELMTO_L2_TRACKDEF
  TrackFragment [18140]: C03ELMTO_L2_TRACK
  TrackDefFragment [18141]: C03ELMCH_TRACKDEF
  TrackFragment [18142]: C03ELMCH_TRACK
  TrackDefFragment [18143]: C03ELMBI_R_TRACKDEF
  TrackFragment [18144]: C03ELMBI_R_TRACK
  TrackDefFragment [18145]: C03ELMFO_R_TRACKDEF
  TrackFragment [18146]: C03ELMFO_R_TRACK
  TrackDefFragment [18147]: C03ELMFI_R_TRACKDEF
  TrackFragment [18148]: C03ELMFI_R_TRACK
  TrackDefFragment [18149]: C03ELMFI_R2_TRACKDEF
  TrackFragment [18150]: C03ELMFI_R2_TRACK
  TrackDefFragment [18151]: C03ELMNE_TRACKDEF
  TrackFragment [18152]: C03ELMNE_TRACK
  TrackDefFragment [18153]: C03ELMHE_TRACKDEF
  TrackFragment [18154]: C03ELMHE_TRACK
  TrackDefFragment [18155]: C03ELMHE2_TRACKDEF
  TrackFragment [18156]: C03ELMHE2_TRACK
  TrackDefFragment [18157]: C03ELMBI_L_TRACKDEF
  TrackFragment [18158]: C03ELMBI_L_TRACK
  TrackDefFragment [18159]: C03ELMFO_L_TRACKDEF
  TrackFragment [18160]: C03ELMFO_L_TRACK
  TrackDefFragment [18161]: C03ELMFI_L_TRACKDEF
  TrackFragment [18162]: C03ELMFI_L_TRACK
  TrackDefFragment [18163]: C03ELMFI_L2_TRACKDEF
  TrackFragment [18164]: C03ELMFI_L2_TRACK
  TrackDefFragment [18165]: C04ELM_TRACKDEF
  TrackFragment [18166]: C04ELM_TRACK
  TrackDefFragment [18167]: C04ELMPE_TRACKDEF
  TrackFragment [18168]: C04ELMPE_TRACK
  TrackDefFragment [18169]: C04ELMTH_R_TRACKDEF
  TrackFragment [18170]: C04ELMTH_R_TRACK
  TrackDefFragment [18171]: C04ELMCA_R_TRACKDEF
  TrackFragment [18172]: C04ELMCA_R_TRACK
  TrackDefFragment [18173]: C04ELMBO_R_TRACKDEF
  TrackFragment [18174]: C04ELMBO_R_TRACK
  TrackDefFragment [18175]: C04ELMTO_R_TRACKDEF
  TrackFragment [18176]: C04ELMTO_R_TRACK
  TrackDefFragment [18177]: C04ELMTO_R2_TRACKDEF
  TrackFragment [18178]: C04ELMTO_R2_TRACK
  TrackDefFragment [18179]: C04ELMTH_L_TRACKDEF
  TrackFragment [18180]: C04ELMTH_L_TRACK
  TrackDefFragment [18181]: C04ELMCA_L_TRACKDEF
  TrackFragment [18182]: C04ELMCA_L_TRACK
  TrackDefFragment [18183]: C04ELMBO_L_TRACKDEF
  TrackFragment [18184]: C04ELMBO_L_TRACK
  TrackDefFragment [18185]: C04ELMTO_L_TRACKDEF
  TrackFragment [18186]: C04ELMTO_L_TRACK
  TrackDefFragment [18187]: C04ELMTO_L2_TRACKDEF
  TrackFragment [18188]: C04ELMTO_L2_TRACK
  TrackDefFragment [18189]: C04ELMCH_TRACKDEF
  TrackFragment [18190]: C04ELMCH_TRACK
  TrackDefFragment [18191]: C04ELMBI_R_TRACKDEF
  TrackFragment [18192]: C04ELMBI_R_TRACK
  TrackDefFragment [18193]: C04ELMFO_R_TRACKDEF
  TrackFragment [18194]: C04ELMFO_R_TRACK
  TrackDefFragment [18195]: C04ELMFI_R_TRACKDEF
  TrackFragment [18196]: C04ELMFI_R_TRACK
  TrackDefFragment [18197]: C04ELMFI_R2_TRACKDEF
  TrackFragment [18198]: C04ELMFI_R2_TRACK
  TrackDefFragment [18199]: C04ELMNE_TRACKDEF
  TrackFragment [18200]: C04ELMNE_TRACK
  TrackDefFragment [18201]: C04ELMHE_TRACKDEF
  TrackFragment [18202]: C04ELMHE_TRACK
  TrackDefFragment [18203]: C04ELMHE2_TRACKDEF
  TrackFragment [18204]: C04ELMHE2_TRACK
  TrackDefFragment [18205]: C04ELMBI_L_TRACKDEF
  TrackFragment [18206]: C04ELMBI_L_TRACK
  TrackDefFragment [18207]: C04ELMFO_L_TRACKDEF
  TrackFragment [18208]: C04ELMFO_L_TRACK
  TrackDefFragment [18209]: C04ELMFI_L_TRACKDEF
  TrackFragment [18210]: C04ELMFI_L_TRACK
  TrackDefFragment [18211]: C04ELMFI_L2_TRACKDEF
  TrackFragment [18212]: C04ELMFI_L2_TRACK
  TrackDefFragment [18213]: C05ELM_TRACKDEF
  TrackFragment [18214]: C05ELM_TRACK
  TrackDefFragment [18215]: C05ELMPE_TRACKDEF
  TrackFragment [18216]: C05ELMPE_TRACK
  TrackDefFragment [18217]: C05ELMTH_R_TRACKDEF
  TrackFragment [18218]: C05ELMTH_R_TRACK
  TrackDefFragment [18219]: C05ELMCA_R_TRACKDEF
  TrackFragment [18220]: C05ELMCA_R_TRACK
  TrackDefFragment [18221]: C05ELMBO_R_TRACKDEF
  TrackFragment [18222]: C05ELMBO_R_TRACK
  TrackDefFragment [18223]: C05ELMTO_R_TRACKDEF
  TrackFragment [18224]: C05ELMTO_R_TRACK
  TrackDefFragment [18225]: C05ELMTO_R2_TRACKDEF
  TrackFragment [18226]: C05ELMTO_R2_TRACK
  TrackDefFragment [18227]: C05ELMTH_L_TRACKDEF
  TrackFragment [18228]: C05ELMTH_L_TRACK
  TrackDefFragment [18229]: C05ELMCA_L_TRACKDEF
  TrackFragment [18230]: C05ELMCA_L_TRACK
  TrackDefFragment [18231]: C05ELMBO_L_TRACKDEF
  TrackFragment [18232]: C05ELMBO_L_TRACK
  TrackDefFragment [18233]: C05ELMTO_L_TRACKDEF
  TrackFragment [18234]: C05ELMTO_L_TRACK
  TrackDefFragment [18235]: C05ELMTO_L2_TRACKDEF
  TrackFragment [18236]: C05ELMTO_L2_TRACK
  TrackDefFragment [18237]: C05ELMCH_TRACKDEF
  TrackFragment [18238]: C05ELMCH_TRACK
  TrackDefFragment [18239]: C05ELMBI_R_TRACKDEF
  TrackFragment [18240]: C05ELMBI_R_TRACK
  TrackDefFragment [18241]: C05ELMFO_R_TRACKDEF
  TrackFragment [18242]: C05ELMFO_R_TRACK
  TrackDefFragment [18243]: C05ELMFI_R_TRACKDEF
  TrackFragment [18244]: C05ELMFI_R_TRACK
  TrackDefFragment [18245]: C05ELMNE_TRACKDEF
  TrackFragment [18246]: C05ELMNE_TRACK
  TrackDefFragment [18247]: C05ELMHE_TRACKDEF
  TrackFragment [18248]: C05ELMHE_TRACK
  TrackDefFragment [18249]: C05ELMHE2_TRACKDEF
  TrackFragment [18250]: C05ELMHE2_TRACK
  TrackDefFragment [18251]: C05ELMBI_L_TRACKDEF
  TrackFragment [18252]: C05ELMBI_L_TRACK
  TrackDefFragment [18253]: C05ELMFO_L_TRACKDEF
  TrackFragment [18254]: C05ELMFO_L_TRACK
  TrackDefFragment [18255]: C05ELMFI_L_TRACKDEF
  TrackFragment [18256]: C05ELMFI_L_TRACK
  TrackDefFragment [18257]: C05ELMFI_L2_TRACKDEF
  TrackFragment [18258]: C05ELMFI_L2_TRACK
  TrackDefFragment [18259]: C06ELM_TRACKDEF
  TrackFragment [18260]: C06ELM_TRACK
  TrackDefFragment [18261]: C06ELMPE_TRACKDEF
  TrackFragment [18262]: C06ELMPE_TRACK
  TrackDefFragment [18263]: C06ELMTH_R_TRACKDEF
  TrackFragment [18264]: C06ELMTH_R_TRACK
  TrackDefFragment [18265]: C06ELMCA_R_TRACKDEF
  TrackFragment [18266]: C06ELMCA_R_TRACK
  TrackDefFragment [18267]: C06ELMBO_R_TRACKDEF
  TrackFragment [18268]: C06ELMBO_R_TRACK
  TrackDefFragment [18269]: C06ELMTO_R_TRACKDEF
  TrackFragment [18270]: C06ELMTO_R_TRACK
  TrackDefFragment [18271]: C06ELMTO_R2_TRACKDEF
  TrackFragment [18272]: C06ELMTO_R2_TRACK
  TrackDefFragment [18273]: C06ELMTH_L_TRACKDEF
  TrackFragment [18274]: C06ELMTH_L_TRACK
  TrackDefFragment [18275]: C06ELMCA_L_TRACKDEF
  TrackFragment [18276]: C06ELMCA_L_TRACK
  TrackDefFragment [18277]: C06ELMBO_L_TRACKDEF
  TrackFragment [18278]: C06ELMBO_L_TRACK
  TrackDefFragment [18279]: C06ELMTO_L_TRACKDEF
  TrackFragment [18280]: C06ELMTO_L_TRACK
  TrackDefFragment [18281]: C06ELMTO_L2_TRACKDEF
  TrackFragment [18282]: C06ELMTO_L2_TRACK
  TrackDefFragment [18283]: C06ELMCH_TRACKDEF
  TrackFragment [18284]: C06ELMCH_TRACK
  TrackDefFragment [18285]: C06ELMBI_R_TRACKDEF
  TrackFragment [18286]: C06ELMBI_R_TRACK
  TrackDefFragment [18287]: C06ELMFO_R_TRACKDEF
  TrackFragment [18288]: C06ELMFO_R_TRACK
  TrackDefFragment [18289]: C06ELMFI_R_TRACKDEF
  TrackFragment [18290]: C06ELMFI_R_TRACK
  TrackDefFragment [18291]: C06ELMFI_R2_TRACKDEF
  TrackFragment [18292]: C06ELMFI_R2_TRACK
  TrackDefFragment [18293]: C06ELMNE_TRACKDEF
  TrackFragment [18294]: C06ELMNE_TRACK
  TrackDefFragment [18295]: C06ELMHE_TRACKDEF
